1|Bitterling|River|Smallest|900|All day|[-1]|November-March (Northern) / May-September (Southern)|[11,12,1,2,3]|[5,6,7,8,9]
2|Pale Chub|River|Smallest|160|9 a.m. - 4 p.m.|[9,10,11,12,13,14,15,16]|Year-round (Northern and Southern)|[-1]|[-1]
3|Crucian Carp|River|Small|160|All day|[-1]|Year-round (Northern and Southern)|[-1]|[-1]
4|Dace|River|Medium|240|4 p.m. - 9 a.m.|[0,1,2,3,4,5,6,7,8,9,16,17,18,19,20,21,22,23]|Year-round (Northern and Southern)|[-1]|[-1]
5|Carp|Pond|Large|300|All day|[-1]|Year-round (Northern and Southern)|[-1]|[-1]
6|Koi|Pond|Large|4,000|4 p.m. - 9 a.m.|[0,1,2,3,4,5,6,7,8,9,16,17,18,19,20,21,22,23]|Year-round (Northern and Southern)|[-1]|[-1]
7|Goldfish|Pond|Smallest|1,300|All day|[-1]|Year-round (Northern and Southern)|[-1]|[-1]
8|Pop-eyed Goldfish|Pond|Smallest|1,300|9 a.m. - 4 p.m.|[9,10,11,12,13,14,15,16]|Year-round (Northern and Southern)|[-1]|[-1]
9|Ranchu Goldfish|Pond|Small|4,500|9 a.m. - 4 p.m.|[9,10,11,12,13,14,15,16]|Year-round (Northern and Southern)|[-1]|[-1]
10|Killifish|Pond|Smallest|300|All day|[-1]|April-August (Northern) / October-February (Southern)|[4,5,6,7,8]|[10,11,12,1,2]
11|Crawfish|Pond|Small|200|All day|[-1]|April-September (Northern) / October-March (Southern)|[4,5,6,7,8,9]|[10,11,12,1,2,3]
12|Soft-shelled Turtle|River|Large|3,750|4 p.m. - 9 a.m.|[0,1,2,3,4,5,6,7,8,9,16,17,18,19,20,21,22,23]|August-September (Northern) / February-March (Southern)|[8,9]|[2,3
13|Snapping Turtle|River|X Large|5,000|9 a.m. - 4 a.m.|[0,1,2,3,4,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23]|April-October (Northern) / October-April (Southern)|[4,5,6,7,8,9,10]|[10,11,12,1,2,3,4]
14|Tadpole|Pond|Smallest|100|All day|[-1]|March-July (Northern) / September-January (Southern)|[3,4,5,6,7]|[9,10,11,12,1]
15|Frog|Pond|Small|120|All day|[-1]|May-August (Northern) / November-Feburary (Southern)|[5,6,7,8]|[11,12,1,2]
16|Freshwater Goby|River|Small|400|4 p.m. - 9 a.m.|[0,1,2,3,4,5,6,7,8,9,16,17,18,19,20,21,22,23]|Year-round (Northern and Southern)|[-1]|[-1]
17|Loach|River|Small|400|All day|[-1]|March-May (Northern) / September-November (Southern)|[3,4,5]|[9,10,11]
18|Catfish|Pond|Large|800|4 p.m. - 9 a.m.|[0,1,2,3,4,5,6,7,8,9,16,17,18,19,20,21,22,23]|May-October (Northern) / November-April (Southern)|[5,6,7,8,9,10]|[11,12,1,2,3,4]
