1|Common Butterfly|Flying|160|4 a.m. - 7 p.m.|[4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]|September-June|March-December|[9,10,11,12,1,2,3,4,5,6]|[3,4,5,6,7,8,9,10,11,12]
2|Yellow Butterfly|Flying|160|4 a.m. - 7 p.m.|[4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]|March-June, September-October|March-April, September-December|[3,4,5,6,9,10]|[3,4,9,10,11,12]
3|Tiger Butterfly|Flying|240|4 a.m. - 7 p.m.|[4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]|March-September|September-March|[3,4,5,6,7,8,9]|[9,10,11,12,1,2,3]
4|Peacock Butterfly|Flying|2,500|4 a.m. - 7 p.m.|[4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]|March-June|September-December|[3,4,5,6]|[9,10,11,12]
5|Common Bluebottle|Flying|300|4 a.m. - 7 p.m.|[4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]|April-August|October-February|[4,5,6,7,8]|[10,11,12,1,2]
6|Paper Kite Butterfly|Flying|1,000|8 a.m. - 7 p.m.|[8,9,10,11,12,13,14,15,16,17,18,19]|Year-round|Year-round|[-1]|[-1]
7|Great Purple Emperor|Flying|3,000|4 a.m. - 7 p.m.|[4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]|May-August|November-February|[5,6,7,8]|[11,12,1,2]
8|Monach Butterfly|Flying|140|4 a.m. - 5 p.m.|[4,5,6,7,8,9,10,11,12,13,14,15,16,17]|September-November|March-May|[9,10,11]|[3,4,5]
9|Emperor Butterfly|Flying|4,000|5 p.m. - 8 a.m.|[0,1,2,3,4,5,6,7,8,17,18,19,20,21,22,23]|June-September, December-March|December-March, June-September|[6,7,8,9,12,1,2,3]|[12,1,2,3,6,7,8,9]
10|Agrias Butterfly|Flying|3,000|8 a.m. - 5 p.m.|[8,9,10,11,12,13,14,15,16,17]|April-September|November-March|[4,5,6,7,8,9]|[11,12,1,2,3]
11|Raja Brooke's Birdwing|Flying|2,500|8 a.m. - 5 p.m.|[8,9,10,11,12,13,14,15,16,17]|April-September, December-February|November-March, June-August|[4,5,6,7,8,9,12,1,2]|[11,12,1,2,3,6,7,8]
12|Queen Alexandra's Birdwing|Flying|4,000|8 a.m. - 4 p.m.|[8,9,10,11,12,13,14,15,16]|May-September|November-March|[5,6,7,8,9]|[11,12,1,2,3]
13|Moth|Flying by light|130|7 p.m. - 4 a.m.|[0,1,2,3,4,19,20,21,22,23]|Year-round|Year-round|[-1]|[-1]
14|Atlas Moth|On trees|3,000|7 p.m. - 4 a.m.|[0,1,2,3,4,19,20,21,22,23]|April-September|October-March|[4,5,6,7,8,9]|[10,11,12,1,2,3]
15|Madagascan Sunset Moth|Flying|2,500|8 a.m. - 4 p.m.|[8,9,10,11,12,13,14,15,16]|April-September|October-March|[4,5,6,7,8,9]|[10,11,12,1,2,3]
16|Long Locust|On ground|200|8 a.m. - 7 p.m.|[8,9,10,11,12,13,14,15,16,17,18,19]|April-November|November-May|[4,5,6,7,8,9,10,11]|[11,12,1,2,3,4,5]
